"clade"	"n_host"	"n_genomes.x"	"tree_permut"	"rf_p_mean"	"rf_p_b01"	"rf_p_b005"	"hommola_p_mean"	"hommola_p_b01"	"hommola_p_b005"	"hommola_p_alltip"	"n_genomes.y"	"n_clusters"	"tot_host"	"tot_hostn2"	"tot_hostgroups"	"Gberingei"	"Ggorilla"	"Ppan"	"Ptver"	"Ptschw"	"Pttrog"	"HsG"	"HsA1"	"HsA2"	"HsUHGG"	"n_phy"	"n_cla"	"n_ord"	"n_fam"	"n_gen"	"n_spe"	"tax_cons"	"hash"
"f__UBA932_subtree_55"	6	11	999	0.521455455455455	1	1	0.55313013013013	1	1	NA	11	11	6	3	3	3	1	1	2	1	0	1	1	0	1	1	1	1	1	1	11	"g__Cryptobacteroides"	"d8b91c09ee2437768444b58e63835402"
"f__Borkfalkiaceae_subtree_3"	4	13	999	0.793262262262262	1	1	0.59317017017017	1	1	NA	13	13	4	1	2	0	0	1	0	1	1	0	1	0	9	1	1	1	1	1	13	"g__UBA10281"	"4993380a213599158a9e07220f6ba203"
"f__Oscillospiraceae_subtree_102"	4	14	999	1	1	1	0.595876876876877	1	1	NA	14	14	4	2	2	0	0	1	1	2	0	1	0	1	8	1	1	1	1	1	13	"g__ER4"	"623d5ccfea1a00c2825160cb1a9a8ee2"
"f__Bacteroidaceae_subtree_122"	4	5	999	1	1	1	0.624656656656657	1	1	NA	5	5	4	1	2	0	0	0	1	1	1	0	0	0	2	1	1	1	1	1	5	"g__Prevotella"	"a6146db477be1c44733f57adec576855"
"f__Burkholderiaceae_subtree_83"	5	5	999	1	1	1	0.625069069069069	1	1	NA	5	5	5	NA	2	1	0	1	1	1	1	0	0	0	0	1	1	1	1	1	5	"g__Duodenibacillus"	"024834bb9f41a3fc15b811f9474c189a"
"f__Atopobiaceae_subtree_3"	4	4	999	1	1	1	0.625181181181181	1	1	NA	4	4	4	NA	3	1	1	0	1	0	0	0	1	0	0	1	1	1	1	1	3	"g__Paratractidigestivibacter"	"338bafa4db222e0713a4b37df60bbfc2"
"f__Bifidobacteriaceae_subtree_26"	4	4	999	1	1	1	0.625367367367367	1	1	NA	4	4	4	NA	2	0	1	1	0	1	1	0	0	0	0	1	1	1	1	1	3	"g__Bifidobacterium"	"c0030e3497bf424f04c70bf1a2c86032"
"f__Burkholderiaceae_subtree_84"	4	4	999	1	1	1	0.625543543543544	1	1	NA	4	4	4	NA	2	1	0	0	1	1	1	0	0	0	0	1	1	1	1	1	4	"g__Duodenibacillus"	"cda767320084a944e1861e4784855f0c"
"f__Lachnospiraceae_subtree_120"	6	6	999	1	1	1	0.639258258258258	1	1	NA	6	6	6	NA	2	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	2	"g__KLE1615"	"099f7394b79e0ea6f2a1b5775fab6ac9"
"f__W3P20-009_subtree_7"	4	4	999	1	1	1	0.666964964964965	1	1	NA	4	4	4	NA	2	0	1	0	1	1	1	0	0	0	0	1	1	1	1	1	3	"g__W3P20-009"	"19d3b5c5beb9dff52e48cb3848e1dde6"
"f__Staphylococcaceae_subtree_5"	4	14	999	0.93358958958959	1	1	0.683	1	1	NA	14	14	4	1	3	1	1	1	0	0	0	0	0	0	11	1	1	1	1	1	14	"g__Staphylococcus"	"c7cbc3551196c7c01e3d232a7e61c7e1"
"f__CAG-977_subtree_6"	4	7	999	1	1	1	0.689537537537538	1	1	NA	7	7	4	1	3	1	0	0	1	1	0	0	0	0	4	1	1	1	1	1	5	"g__UBA11549"	"8588531fa95a2e69be9a920ea3037300"
"f__CAG-272_subtree_52"	4	4	999	1	1	1	0.707981981981982	1	1	NA	4	4	4	NA	3	1	1	0	0	1	0	0	1	0	0	1	1	1	1	1	3	"g__CAG-448"	"38b390c95231ae5c1a509822de90fae4"
"f__Lachnospiraceae_subtree_292"	6	12	999	0.933154154154154	1	1	0.711494494494495	1	1	NA	12	12	6	3	3	0	1	1	2	1	2	0	1	1	3	1	1	1	1	1	10	"g__Agathobacter"	"993665e619e492c176f2c756315c1688"
"f__Atopobiaceae_subtree_6"	6	7	999	0.174997997997998	0.485485485485486	0.995995995995996	0.716377377377377	1	1	NA	7	7	6	1	3	1	1	1	2	1	0	0	1	0	0	1	1	1	1	1	6	"g__Paratractidigestivibacter"	"d449f891d8772b6c85c54e9d7c305825"
"f__Lachnospiraceae_subtree_487"	4	4	999	1	1	1	0.749647647647648	1	1	NA	4	4	4	NA	3	0	1	0	1	1	0	0	0	0	1	1	1	1	1	1	2	"g__Dorea_A"	"e82219cd8b68c420aac6afaa014d3283"
"f__UBA660_subtree_105"	4	4	999	1	1	1	0.791381381381381	1	1	NA	4	4	4	NA	3	1	1	0	1	0	0	0	0	0	1	1	1	1	1	1	4	"g__CAG-1000"	"7c3164900cf6a265d1ddf77360939a3a"
"f__CAG-826_subtree_15"	4	4	999	1	1	1	0.791554554554555	1	1	NA	4	4	4	NA	2	1	0	0	1	1	1	0	0	0	0	1	1	1	1	1	4	"g__Enteromonas"	"dc8212b6bd66a1c75d8a34a92f8b3623"
"f__Lachnospiraceae_subtree_300"	4	4	999	1	1	1	0.83363963963964	1	1	NA	4	4	4	NA	3	0	1	0	1	1	0	0	0	1	0	1	1	1	1	1	2	"g__Agathobacter"	"34146f55bdeb4fb3b5e1818652954494"
"f__Treponemataceae_subtree_4"	5	5	999	1	1	1	0.841705705705706	1	1	NA	5	5	5	NA	3	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	5	"g__Treponema_D"	"6be376dd75b94b0c702b09fd131393b2"
"f__Lachnospiraceae_subtree_409"	4	4	999	0.333752752752753	1	1	0.87466966966967	1	1	NA	4	4	4	NA	3	0	1	0	1	1	0	0	0	0	1	1	1	1	1	1	4	"g__CAG-95"	"a56d0f41eba1d5056d9e731d41ac9c4f"
"f__Oscillospiraceae_subtree_278"	4	4	999	1	1	1	0.875214214214214	1	1	NA	4	4	4	NA	2	0	0	1	1	1	0	0	0	0	1	1	1	1	1	1	3	"g__Limivicinus"	"09e82106f6bf0ed3ffff5d516eaff796"
"f__Lachnospiraceae_subtree_485"	5	7	999	1	1	1	0.899682682682683	1	1	NA	7	7	5	1	3	0	1	0	1	1	1	0	0	0	3	1	1	1	1	1	5	"g__Dorea_A"	"48d758f4480475496ebb6decde4f56e2"
"f__Ruminococcaceae_subtree_21"	4	19	999	1	1	1	0.928936936936937	1	1	NA	19	19	4	2	3	1	0	1	3	0	0	0	0	0	14	1	1	1	1	1	18	"g__Gemmiger"	"36046ed9b45bbf8f349165176d88e6d1"
"f__Lachnospiraceae_subtree_166"	5	5	999	1	1	1	1	1	1	NA	5	5	5	NA	3	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	4	"g__CAG-127"	"1fa623c78524634549d72ac5ca768a25"
"f__Lachnospiraceae_subtree_167"	4	4	999	1	1	1	1	1	1	NA	4	4	4	NA	2	0	1	1	1	1	0	0	0	0	0	1	1	1	1	1	3	"g__CAG-127"	"f06818d1ac4b9563184e62c136af8277"
