"group"	"group_name"	"num_kos"	"Z_mean"	"p.value"	"q.value"
"path:map04270"	"Vascular smooth muscle contraction"	96	NA	1	1
"path:map04310"	"Wnt signaling pathway"	122	NA	1	1
"path:map04320"	"Dorso-ventral axis formation"	28	NA	1	1
"path:map04330"	"Notch signaling pathway"	33	NA	1	1
"path:map04340"	"Hedgehog signaling pathway"	45	NA	1	1
"path:map04341"	"Hedgehog signaling pathway - fly"	26	NA	1	1
"path:map04350"	"TGF-beta signaling pathway"	84	NA	1	1
"path:map04360"	"Axon guidance"	128	NA	1	1
"path:map04370"	"VEGF signaling pathway"	39	NA	1	1
"path:map04371"	"Apelin signaling pathway"	105	NA	1	1
"path:map04380"	"Osteoclast differentiation"	99	NA	1	1
"path:map04390"	"Hippo signaling pathway"	115	NA	1	1
"path:map04391"	"Hippo signaling pathway - fly"	53	NA	1	1
"path:map04392"	"Hippo signaling pathway - multiple species"	25	NA	1	1
"path:map04510"	"Focal adhesion"	149	NA	1	1
"path:map04512"	"ECM-receptor interaction"	65	NA	1	1
"path:map04514"	"Cell adhesion molecules"	109	NA	1	1
"path:map04520"	"Adherens junction"	63	NA	1	1
"path:map04530"	"Tight junction"	106	NA	1	1
"path:map04540"	"Gap junction"	60	NA	1	1
"path:map04550"	"Signaling pathways regulating pluripotency of stem cells"	114	NA	1	1
"path:map04610"	"Complement and coagulation cascades"	82	NA	1	1
"path:map04611"	"Platelet activation"	90	NA	1	1
"path:map04612"	"Antigen processing and presentation"	46	NA	1	1
"path:map04613"	"Neutrophil extracellular trap formation"	90	NA	1	1
"path:map04614"	"Renin-angiotensin system"	22	NA	1	1
"path:map04620"	"Toll-like receptor signaling pathway"	76	NA	1	1
"path:map04621"	"NOD-like receptor signaling pathway"	143	NA	1	1
"path:map04622"	"RIG-I-like receptor signaling pathway"	53	NA	1	1
"path:map04623"	"Cytosolic DNA-sensing pathway"	51	NA	1	1
"path:map04624"	"Toll and Imd signaling pathway"	57	NA	1	1
"path:map04625"	"C-type lectin receptor signaling pathway"	82	NA	1	1
"path:map04626"	"Plant-pathogen interaction"	86	NA	1	1
"path:map04630"	"JAK-STAT signaling pathway"	143	NA	1	1
"path:map04640"	"Hematopoietic cell lineage"	80	NA	1	1
"path:map04650"	"Natural killer cell mediated cytotoxicity"	93	NA	1	1
"path:map04657"	"IL-17 signaling pathway"	81	NA	1	1
"path:map04658"	"Th1 and Th2 cell differentiation"	67	NA	1	1
"path:map04659"	"Th17 cell differentiation"	87	NA	1	1
"path:map04660"	"T cell receptor signaling pathway"	86	NA	1	1
"path:map04662"	"B cell receptor signaling pathway"	58	NA	1	1
"path:map04664"	"Fc epsilon RI signaling pathway"	47	NA	1	1
"path:map04666"	"Fc gamma R-mediated phagocytosis"	64	NA	1	1
"path:map04668"	"TNF signaling pathway"	92	NA	1	1
"path:map04670"	"Leukocyte transendothelial migration"	75	NA	1	1
"path:map04672"	"Intestinal immune network for IgA production"	37	NA	1	1
"path:map04710"	"Circadian rhythm"	28	NA	1	1
"path:map04711"	"Circadian rhythm - fly"	11	NA	1	1
"path:map04712"	"Circadian rhythm - plant"	27	NA	1	1
"path:map04713"	"Circadian entrainment"	79	NA	1	1
"path:map04714"	"Thermogenesis"	188	NA	1	1
"path:map04720"	"Long-term potentiation"	43	NA	1	1
"path:map04721"	"Synaptic vesicle cycle"	55	NA	1	1
"path:map04722"	"Neurotrophin signaling pathway"	90	NA	1	1
"path:map04723"	"Retrograde endocannabinoid signaling"	119	NA	1	1
"path:map04725"	"Cholinergic synapse"	90	NA	1	1
"path:map04726"	"Serotonergic synapse"	85	NA	1	1
"path:map04728"	"Dopaminergic synapse"	84	NA	1	1
"path:map04730"	"Long-term depression"	45	NA	1	1
"path:map04740"	"Olfactory transduction"	25	NA	1	1
"path:map04742"	"Taste transduction"	41	NA	1	1
"path:map04744"	"Phototransduction"	18	NA	1	1
"path:map04745"	"Phototransduction - fly"	18	NA	1	1
"path:map04750"	"Inflammatory mediator regulation of TRP channels"	68	NA	1	1
"path:map04810"	"Regulation of actin cytoskeleton"	172	NA	1	1
"path:map04911"	"Insulin secretion"	68	NA	1	1
"path:map04912"	"GnRH signaling pathway"	64	NA	1	1
"path:map04913"	"Ovarian steroidogenesis"	40	NA	1	1
"path:map04914"	"Progesterone-mediated oocyte maturation"	65	NA	1	1
"path:map04915"	"Estrogen signaling pathway"	77	NA	1	1
"path:map04916"	"Melanogenesis"	67	NA	1	1
"path:map04917"	"Prolactin signaling pathway"	57	NA	1	1
"path:map04918"	"Thyroid hormone synthesis"	53	NA	1	1
"path:map04919"	"Thyroid hormone signaling pathway"	91	NA	1	1
"path:map04920"	"Adipocytokine signaling pathway"	53	NA	1	1
"path:map04921"	"Oxytocin signaling pathway"	112	NA	1	1
"path:map04922"	"Glucagon signaling pathway"	57	NA	1	1
"path:map04923"	"Regulation of lipolysis in adipocytes"	47	NA	1	1
"path:map04924"	"Renin secretion"	50	NA	1	1
"path:map04925"	"Aldosterone synthesis and secretion"	65	NA	1	1
"path:map04926"	"Relaxin signaling pathway"	96	NA	1	1
"path:map04927"	"Cortisol synthesis and secretion"	54	NA	1	1
"path:map04928"	"Parathyroid hormone synthesis, secretion and action"	85	NA	1	1
"path:map04929"	"GnRH secretion"	51	NA	1	1
"path:map04930"	"Type II diabetes mellitus"	37	NA	1	1
"path:map04931"	"Insulin resistance"	74	NA	1	1
"path:map04932"	"Non-alcoholic fatty liver disease"	127	NA	1	1
"path:map04933"	"AGE-RAGE signaling pathway in diabetic complications"	76	NA	1	1
"path:map04934"	"Cushing syndrome"	122	NA	1	1
"path:map04935"	"Growth hormone synthesis, secretion and action"	92	NA	1	1
"path:map04940"	"Type I diabetes mellitus"	25	NA	1	1
"path:map04950"	"Maturity onset diabetes of the young"	26	NA	1	1
"path:map04960"	"Aldosterone-regulated sodium reabsorption"	26	NA	1	1
"path:map04961"	"Endocrine and other factor-regulated calcium reabsorption"	33	NA	1	1
"path:map04962"	"Vasopressin-regulated water reabsorption"	33	NA	1	1
"path:map04966"	"Collecting duct acid secretion"	17	NA	1	1
"path:map04970"	"Salivary secretion"	64	NA	1	1
"path:map04971"	"Gastric acid secretion"	50	NA	1	1
"path:map04972"	"Pancreatic secretion"	69	NA	1	1
"path:map04973"	"Carbohydrate digestion and absorption"	22	NA	1	1
"path:map04974"	"Protein digestion and absorption"	66	NA	1	1
"path:map04975"	"Fat digestion and absorption"	28	NA	1	1
"path:map04976"	"Bile secretion"	62	NA	1	1
"path:map04977"	"Vitamin digestion and absorption"	23	NA	1	1
"path:map04978"	"Mineral absorption"	36	NA	1	1
"path:map04979"	"Cholesterol metabolism"	50	NA	1	1
"path:map05012"	"Parkinson disease"	209	NA	1	1
"path:map05017"	"Spinocerebellar ataxia"	116	NA	1	1
"path:map05020"	"Prion disease"	209	NA	1	1
"path:map05030"	"Cocaine addiction"	39	NA	1	1
"path:map05031"	"Amphetamine addiction"	46	NA	1	1
"path:map05032"	"Morphine addiction"	64	NA	1	1
"path:map05033"	"Nicotine addiction"	27	NA	1	1
"path:map05034"	"Alcoholism"	86	NA	1	1
"path:map05100"	"Bacterial invasion of epithelial cells"	76	NA	1	1
"path:map05110"	"Vibrio cholerae infection"	49	NA	1	1
"path:map05120"	"Epithelial cell signaling in Helicobacter pylori infection"	91	NA	1	1
"path:map05130"	"Pathogenic Escherichia coli infection"	152	NA	1	1
"path:map05131"	"Shigellosis"	205	NA	1	1
"path:map05132"	"Salmonella infection"	217	NA	1	1
"path:map05133"	"Pertussis"	79	NA	1	1
"path:map05134"	"Legionellosis"	69	NA	1	1
"path:map05135"	"Yersinia infection"	122	NA	1	1
"path:map05140"	"Leishmaniasis"	59	NA	1	1
"path:map05142"	"Chagas disease"	85	NA	1	1
"path:map05143"	"African trypanosomiasis"	41	NA	1	1
"path:map05144"	"Malaria"	67	NA	1	1
"path:map05145"	"Toxoplasmosis"	95	NA	1	1
"path:map05150"	"Staphylococcus aureus infection"	74	NA	1	1
"path:map05152"	"Tuberculosis"	131	NA	1	1
"path:map05160"	"Hepatitis C"	112	NA	1	1
"path:map05161"	"Hepatitis B"	132	NA	1	1
"path:map05162"	"Measles"	117	NA	1	1
"path:map05163"	"Human cytomegalovirus infection"	192	NA	1	1
"path:map05164"	"Influenza A"	128	NA	1	1
"path:map05165"	"Human papillomavirus infection"	231	NA	1	1
"path:map05166"	"Human T-cell leukemia virus 1 infection"	191	NA	1	1
"path:map05167"	"Kaposi sarcoma-associated herpesvirus infection"	169	NA	1	1
"path:map05168"	"Herpes simplex virus 1 infection"	148	NA	1	1
"path:map05169"	"Epstein-Barr virus infection"	172	NA	1	1
"path:map05170"	"Human immunodeficiency virus 1 infection"	163	NA	1	1
"path:map05171"	"Coronavirus disease - COVID-19"	220	NA	1	1
"path:map05202"	"Transcriptional misregulation in cancer"	162	NA	1	1
"path:map05203"	"Viral carcinogenesis"	174	NA	1	1
"path:map05204"	"Chemical carcinogenesis - DNA adducts"	29	NA	1	1
"path:map05205"	"Proteoglycans in cancer"	165	NA	1	1
"path:map05207"	"Chemical carcinogenesis - receptor activation"	129	NA	1	1
"path:map05210"	"Colorectal cancer"	72	NA	1	1
"path:map05211"	"Renal cell carcinoma"	56	NA	1	1
"path:map05212"	"Pancreatic cancer"	63	NA	1	1
"path:map05213"	"Endometrial cancer"	45	NA	1	1
"path:map05214"	"Glioma"	54	NA	1	1
"path:map05215"	"Prostate cancer"	81	NA	1	1
"path:map05216"	"Thyroid cancer"	34	NA	1	1
"path:map05217"	"Basal cell carcinoma"	48	NA	1	1
"path:map05218"	"Melanoma"	50	NA	1	1
"path:map05219"	"Bladder cancer"	38	NA	1	1
"path:map05220"	"Chronic myeloid leukemia"	63	NA	1	1
"path:map05221"	"Acute myeloid leukemia"	57	NA	1	1
"path:map05222"	"Small cell lung cancer"	74	NA	1	1
"path:map05223"	"Non-small cell lung cancer"	60	NA	1	1
"path:map05224"	"Breast cancer"	105	NA	1	1
"path:map05225"	"Hepatocellular carcinoma"	116	NA	1	1
"path:map05226"	"Gastric cancer"	108	NA	1	1
"path:map05235"	"PD-L1 expression and PD-1 checkpoint pathway in cancer"	73	NA	1	1
"path:map05310"	"Asthma"	20	NA	1	1
"path:map05320"	"Autoimmune thyroid disease"	25	NA	1	1
"path:map05321"	"Inflammatory bowel disease"	54	NA	1	1
"path:map05322"	"Systemic lupus erythematosus"	45	NA	1	1
"path:map05323"	"Rheumatoid arthritis"	67	NA	1	1
"path:map05330"	"Allograft rejection"	22	NA	1	1
"path:map05332"	"Graft-versus-host disease"	22	NA	1	1
"path:map05340"	"Primary immunodeficiency"	37	NA	1	1
"path:map05410"	"Hypertrophic cardiomyopathy"	79	NA	1	1
"path:map05412"	"Arrhythmogenic right ventricular cardiomyopathy"	68	NA	1	1
"path:map05414"	"Dilated cardiomyopathy"	87	NA	1	1
"path:map05415"	"Diabetic cardiomyopathy"	160	NA	1	1
"path:map05416"	"Viral myocarditis"	39	NA	1	1
"path:map05418"	"Fluid shear stress and atherosclerosis"	99	NA	1	1
