"comp"	"V2"	"n"	"p.value"	"estimate"	"q"	"V2.y"
"indus"	"md:M00038"	"   5"	0.0677660606418734	6.72798145388756	0.904253371689998	"Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"
"indus"	"md:M00045"	"   6"	0.433494402401905	2.01548071373897	1	"Histidine degradation, histidine => N-formiminoglutamate => glutamate"
"indus"	"md:M00046"	"   6"	1	0	1	"Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate"
"indus"	"md:M00048"	"  16"	1	0	1	"De novo purine biosynthesis, PRPP + glutamine => IMP"
"indus"	"md:M00049"	"   5"	1	0	1	"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
"indus"	"md:M00051"	"  13"	1	0	1	"De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP"
"indus"	"md:M00060"	"  10"	1	0	1	"KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
"indus"	"md:M00061"	"   7"	0.484712946369416	1.67934136990239	1	"D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P"
"indus"	"md:M00064"	"   6"	1	0	1	"ADP-L-glycero-D-manno-heptose biosynthesis"
"indus"	"md:M00078"	"   5"	0.377193992490969	2.51958479067766	1	"Heparan sulfate degradation"
"indus"	"md:M00082"	"   8"	0.531307646645912	1.43924445062924	1	"Fatty acid biosynthesis, initiation"
"indus"	"md:M00083"	"  10"	0.612255212620146	1.11909092133147	1	"Fatty acid biosynthesis, elongation"
"indus"	"md:M00087"	"   7"	1	0	1	"beta-Oxidation"
"indus"	"md:M00088"	"   5"	0.0677660606418734	6.72798145388756	0.904253371689998	"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone"
"indus"	"md:M00095"	"   7"	1	0	1	"C5 isoprenoid biosynthesis, mevalonate pathway"
"indus"	"md:M00096"	"   9"	1	0	1	"C5 isoprenoid biosynthesis, non-mevalonate pathway"
"indus"	"md:M00115"	"   7"	0.484712946369416	1.67934136990239	1	"NAD biosynthesis, aspartate => quinolinate => NAD"
"indus"	"md:M00116"	"   9"	1	0	1	"Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol"
"indus"	"md:M00117"	"   6"	0.433494402401905	2.01548071373897	1	"Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol"
"indus"	"md:M00119"	"   6"	1	0	1	"Pantothenate biosynthesis, valine/L-aspartate => pantothenate"
"indus"	"md:M00120"	"  10"	0.612255212620146	1.11909092133147	1	"Coenzyme A biosynthesis, pantothenate => CoA"
"indus"	"md:M00121"	"  13"	0.708267271891714	0.838940134660477	1	"Heme biosynthesis, plants and bacteria, glutamate => heme"
"indus"	"md:M00122"	"   9"	3.51340983759441e-05	20.3093861535708	0.00500075333550937	"Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin"
"indus"	"md:M00123"	"   5"	1	0	1	"Biotin biosynthesis, pimeloyl-ACP/CoA => biotin"
"indus"	"md:M00124"	"   6"	1	0	1	"Pyridoxal-P biosynthesis, erythrose-4P => pyridoxal-P"
"indus"	"md:M00125"	"  13"	1	0	1	"Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD"
"indus"	"md:M00126"	"  16"	0.780534260398934	0.670873158188514	1	"Tetrahydrofolate biosynthesis, GTP => THF"
"indus"	"md:M00127"	"  11"	1	0	1	"Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP"
"indus"	"md:M00129"	"   7"	0.484712946369416	1.67934136990239	1	"Ascorbate biosynthesis, animals, glucose-1P => ascorbate"
"indus"	"md:M00133"	"   7"	0.126183138596842	4.0371468795174	1	"Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine"
"indus"	"md:M00144"	"  16"	0.170498842411703	2.33000543643775	1	"NADH:quinone oxidoreductase, prokaryotes"
"indus"	"md:M00145"	"  10"	1	0	1	"NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria"
"indus"	"md:M00157"	"   8"	1	0	1	"F-type ATPase, prokaryotes and chloroplasts"
"indus"	"md:M00159"	"   9"	0.573695306192885	1.25917295634158	1	"V/A-type ATPase, prokaryotes"
"indus"	"md:M00165"	"  14"	1	0	1	"Reductive pentose phosphate cycle (Calvin cycle)"
"indus"	"md:M00166"	"   5"	1	0	1	"Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P"
"indus"	"md:M00167"	"   9"	1	0	1	"Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P"
"indus"	"md:M00173"	"  34"	0.604266666003251	0.974430181577337	1	"Reductive citrate cycle (Arnon-Buchanan cycle)"
"indus"	"md:M00176"	"  10"	1	0	1	"Assimilatory sulfate reduction, sulfate => H2S"
"indus"	"md:M00307"	"  11"	1	0	1	"Pyruvate oxidation, pyruvate => acetyl-CoA"
"indus"	"md:M00308"	"   5"	1	0	1	"Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"
"indus"	"md:M00345"	"   6"	1	0	1	"Formaldehyde assimilation, ribulose monophosphate pathway"
"indus"	"md:M00346"	"   9"	0.573695306192885	1.25917295634158	1	"Formaldehyde assimilation, serine pathway"
"indus"	"md:M00356"	"  14"	0.734670574643034	0.774276389131972	1	"Methanogenesis, methanol => methane"
"indus"	"md:M00357"	"  17"	0.800405861895119	0.628840981161852	1	"Methanogenesis, acetate => methane"
"indus"	"md:M00373"	"  11"	0.647332509790577	1.00704851549665	1	"Ethylmalonyl pathway"
"indus"	"md:M00374"	"  17"	1	0	1	"Dicarboxylate-hydroxybutyrate cycle"
"indus"	"md:M00375"	"   7"	0.484712946369416	1.67934136990239	1	"Hydroxypropionate-hydroxybutylate cycle"
"indus"	"md:M00376"	"  17"	0.800405861895119	0.628840981161852	1	"3-Hydroxypropionate bi-cycle"
"indus"	"md:M00377"	"  11"	1	0	1	"Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)"
"indus"	"md:M00525"	"   9"	1	0	1	"Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine"
"indus"	"md:M00526"	"   9"	1	0	1	"Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine"
"indus"	"md:M00527"	"  10"	1	0	1	"Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine"
"indus"	"md:M00529"	"   6"	1	0	1	"Denitrification, nitrate => nitrogen"
"indus"	"md:M00530"	"   8"	0.531307646645912	1.43924445062924	1	"Dissimilatory nitrate reduction, nitrate => ammonia"
"indus"	"md:M00532"	"   9"	1	0	1	"Photorespiration"
"indus"	"md:M00542"	"  10"	0.612255212620146	1.11909092133147	1	"EHEC/EPEC pathogenicity signature, T3SS and effectors"
"indus"	"md:M00545"	"   5"	1	0	1	"Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA"
"indus"	"md:M00546"	"   8"	0.531307646645912	1.43924445062924	1	"Purine degradation, xanthine => urea"
"indus"	"md:M00549"	"   6"	0.433494402401905	2.01548071373897	1	"Nucleotide sugar biosynthesis, glucose => UDP-glucose"
"indus"	"md:M00550"	"   7"	0.484712946369416	1.67934136990239	1	"Ascorbate degradation, ascorbate => D-xylulose-5P"
"indus"	"md:M00552"	"   5"	1	0	1	"D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"
"indus"	"md:M00563"	"  16"	0.780534260398934	0.670873158188514	1	"Methanogenesis, methylamine/dimethylamine/trimethylamine => methane"
"indus"	"md:M00564"	"   5"	0.000306237477529371	40.5364418022245	0.0290585339788981	"Helicobacter pylori pathogenicity signature, cagA pathogenicity island"
"indus"	"md:M00565"	"   7"	1	0	1	"Trehalose biosynthesis, D-glucose 1P => trehalose"
"indus"	"md:M00567"	"  16"	0.780534260398934	0.670873158188514	1	"Methanogenesis, CO2 => methane"
"indus"	"md:M00569"	"   8"	0.15855004443394	3.36355822175103	1	"Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA"
"indus"	"md:M00570"	"   6"	1	0	1	"Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"
"indus"	"md:M00572"	"  10"	0.612255212620146	1.11909092133147	1	"Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP"
"indus"	"md:M00577"	"   6"	1	0	1	"Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin"
"indus"	"md:M00596"	"   5"	1	0	1	"Dissimilatory sulfate reduction, sulfate => H2S"
"indus"	"md:M00609"	"   5"	1	0	1	"Cysteine biosynthesis, methionine => cysteine"
"indus"	"md:M00620"	"  16"	1	0	1	"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
"indus"	"md:M00631"	"   8"	1	0	1	"D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P"
"indus"	"md:M00651"	"  11"	0.0699387317901915	3.78866749154988	0.918887337674209	"Vancomycin resistance, D-Ala-D-Lac type"
"indus"	"md:M00652"	"   5"	0.377193992490969	2.51958479067766	1	"Vancomycin resistance, D-Ala-D-Ser type"
"indus"	"md:M00660"	"  10"	1	0	1	"Xanthomonas spp. pathogenicity signature, T3SS and effectors"
"indus"	"md:M00740"	"   8"	1	0	1	"Methylaspartate cycle"
"indus"	"md:M00741"	"   7"	0.126183138596842	4.0371468795174	1	"Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA"
"indus"	"md:M00778"	"   5"	0.377193992490969	2.51958479067766	1	"Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide"
"indus"	"md:M00787"	"   5"	0.377193992490969	2.51958479067766	1	"Bacilysin biosynthesis, prephenate => bacilysin"
"indus"	"md:M00814"	"   6"	1	0	1	"Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose"
"indus"	"md:M00840"	"   5"	1	0	1	"Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF"
"indus"	"md:M00845"	"   7"	0.484712946369416	1.67934136990239	1	"Arginine biosynthesis, glutamate => acetylcitrulline => arginine"
"indus"	"md:M00846"	"  12"	1	0	1	"Siroheme biosynthesis, glutamyl-tRNA => siroheme"
"indus"	"md:M00849"	"   9"	1	0	1	"C5 isoprenoid biosynthesis, mevalonate pathway, archaea"
"indus"	"md:M00852"	"   6"	0.095691942936288	5.04624523378458	1	"Vibrio cholerae pathogenicity signature, toxin coregulated pilus"
"indus"	"md:M00854"	"   8"	1	0	1	"Glycogen biosynthesis, glucose-1P => glycogen/starch"
"indus"	"md:M00855"	"   8"	1	0	1	"Glycogen degradation, glycogen => glucose-6P"
"indus"	"md:M00866"	"  11"	1	0	1	"KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type"
"indus"	"md:M00868"	"   7"	0.484712946369416	1.67934136990239	1	"Heme biosynthesis, animals and fungi, glycine => heme"
"indus"	"md:M00878"	"   5"	0.377193992490969	2.51958479067766	1	"Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA"
"indus"	"md:M00880"	"   8"	1	0	1	"Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor"
"indus"	"md:M00892"	"   5"	0.377193992490969	2.51958479067766	1	"UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"
"indus"	"md:M00895"	"  10"	1	0	1	"Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP"
"indus"	"md:M00896"	"   6"	1	0	1	"Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP"
"indus"	"md:M00899"	"   5"	1	0	1	"Thiamine salvage pathway, HMP/HET => TMP"
"indus"	"md:M00909"	"   7"	1	0	1	"UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc"
"indus"	"md:M00911"	"   5"	1	0	1	"Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD"
"indus"	"md:M00912"	"   7"	1	0	1	"NAD biosynthesis, tryptophan => quinolinate => NAD"
"indus"	"md:M00914"	"   7"	1	0	1	"Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA"
"indus"	"md:M00924"	"  20"	2.35654076480552e-07	12.5051752870771	0.000201248581314392	"Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide"
"indus"	"md:M00925"	"  14"	9.25026802616915e-05	10.1680013919363	0.0112853269919264	"Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide"
"indus"	"md:M00926"	"   9"	0.573695306192885	1.25917295634158	1	"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
"indus"	"md:M00930"	"   7"	0.126183138596842	4.0371468795174	1	"Menaquinone biosynthesis, futalosine pathway"
"indus"	"md:M00931"	"   5"	0.0677660606418734	6.72798145388756	0.904253371689998	"Menaquinone biosynthesis, modified futalosine pathway"
"indus"	"md:M00932"	"   8"	1	0	1	"Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol"
"indus"	"md:M00938"	"   8"	1	0	1	"Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"
"indus"	"md:M00956"	"   5"	1	0	1	"Lysine degradation, bacteria, L-lysine => succinate"
"indus"	"md:M00957"	"   6"	1	0	1	"Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA"
"indus"	"md:M00958"	"  17"	0.800405861895119	0.628840981161852	1	"Adenine ribonucleotide degradation, AMP => Urate"
"indus"	"md:M00959"	"  17"	1	0	1	"Guanine ribonucleotide degradation, GMP => Urate"
"indus"	"path:map00010"	"  75"	0.971095398980511	0.416773239020208	1	"Glycolysis / Gluconeogenesis"
"indus"	"path:map00020"	"  45"	0.589487409305091	0.982362582569305	1	"Citrate cycle (TCA cycle)"
"indus"	"path:map00030"	"  57"	0.411324359694066	1.18654939509911	1	"Pentose phosphate pathway"
"indus"	"path:map00040"	"  57"	0.13857603205594	1.6525300010209	1	"Pentose and glucuronate interconversions"
"indus"	"path:map00051"	"  86"	0.898948822151043	0.618544029122001	1	"Fructose and mannose metabolism"
"indus"	"path:map00052"	"  53"	0.869606417962127	0.602311963849312	1	"Galactose metabolism"
"indus"	"path:map00053"	"  29"	0.494104086855158	1.16273740028102	1	"Ascorbate and aldarate metabolism"
"indus"	"path:map00061"	"  21"	0.577851883445749	1.06024867760398	1	"Fatty acid biosynthesis"
"indus"	"path:map00071"	"  22"	0.875847102248477	0.478731510726949	1	"Fatty acid degradation"
"indus"	"path:map00130"	"  32"	0.157444869041672	1.87171080637409	1	"Ubiquinone and other terpenoid-quinone biosynthesis"
"indus"	"path:map00190"	"  77"	0.39410011070998	1.16977354151026	1	"Oxidative phosphorylation"
"indus"	"path:map00195"	"  13"	0.708267271891714	0.838940134660477	1	"Photosynthesis"
"indus"	"path:map00196"	"   9"	0.573695306192885	1.25917295634158	1	"Photosynthesis - antenna proteins"
"indus"	"path:map00220"	"  42"	0.533458959334144	1.06044695382241	1	"Arginine biosynthesis"
"indus"	"path:map00230"	" 123"	0.989423878309629	0.422019011561821	1	"Purine metabolism"
"indus"	"path:map00240"	"  84"	1	0	1	"Pyrimidine metabolism"
"indus"	"path:map00250"	"  48"	0.641371429038539	0.9149382203229	1	"Alanine, aspartate and glutamate metabolism"
"indus"	"path:map00253"	"   5"	0.0677660606418734	6.72798145388756	0.904253371689998	"Tetracycline biosynthesis"
"indus"	"path:map00260"	"  69"	0.998594326929042	0.14671743589474	1	"Glycine, serine and threonine metabolism"
"indus"	"path:map00261"	"  16"	0.780534260398934	0.670873158188514	1	"Monobactam biosynthesis"
"indus"	"path:map00270"	"  68"	0.952442324179575	0.462184417260864	1	"Cysteine and methionine metabolism"
"indus"	"path:map00280"	"  38"	0.12326298489535	1.89687016589729	1	"Valine, leucine and isoleucine degradation"
"indus"	"path:map00281"	"   5"	0.377193992490969	2.51958479067766	1	"Geraniol degradation"
"indus"	"path:map00290"	"  14"	0.734670574643034	0.774276389131972	1	"Valine, leucine and isoleucine biosynthesis"
"indus"	"path:map00300"	"  38"	0.869991972493994	0.558060667508531	1	"Lysine biosynthesis"
"indus"	"path:map00310"	"  24"	0.897331887966327	0.436959173989822	1	"Lysine degradation"
"indus"	"path:map00311"	"   6"	1	0	1	"Penicillin and cephalosporin biosynthesis"
"indus"	"path:map00330"	"  56"	0.128647865918939	1.68722860561696	1	"Arginine and proline metabolism"
"indus"	"path:map00332"	"   5"	0.377193992490969	2.51958479067766	1	"Carbapenem biosynthesis"
"indus"	"path:map00333"	"   6"	1	0	1	"Prodigiosin biosynthesis"
"indus"	"path:map00340"	"  27"	0.922802102108972	0.386354896632924	1	"Histidine metabolism"
"indus"	"path:map00350"	"  30"	0.941961321375304	0.346219889371009	1	"Tyrosine metabolism"
"indus"	"path:map00360"	"  38"	0.680152389464154	0.862505765268641	1	"Phenylalanine metabolism"
"indus"	"path:map00361"	"   8"	1	0	1	"Chlorocyclohexane and chlorobenzene degradation"
"indus"	"path:map00362"	"  47"	0.624563015427905	0.936368414745162	1	"Benzoate degradation"
"indus"	"path:map00364"	"   6"	0.433494402401905	2.01548071373897	1	"Fluorobenzoate degradation"
"indus"	"path:map00365"	"   5"	1	0	1	"Furfural degradation"
"indus"	"path:map00380"	"  22"	0.319464032626521	1.59282502006382	1	"Tryptophan metabolism"
"indus"	"path:map00400"	"  47"	1	0	1	"Phenylalanine, tyrosine and tryptophan biosynthesis"
"indus"	"path:map00401"	"   8"	1	0	1	"Novobiocin biosynthesis"
"indus"	"path:map00405"	"   6"	1	0	1	"Phenazine biosynthesis"
"indus"	"path:map00410"	"  19"	0.834921447036603	0.558788588660856	1	"beta-Alanine metabolism"
"indus"	"path:map00430"	"  14"	0.734670574643034	0.774276389131972	1	"Taurine and hypotaurine metabolism"
"indus"	"path:map00440"	"  16"	1	0	1	"Phosphonate and phosphinate metabolism"
"indus"	"path:map00450"	"  24"	1	0	1	"Selenocompound metabolism"
"indus"	"path:map00460"	"  10"	0.612255212620146	1.11909092133147	1	"Cyanoamino acid metabolism"
"indus"	"path:map00470"	"  29"	0.936170721662749	0.35864268506181	1	"D-Amino acid metabolism"
"indus"	"path:map00480"	"  19"	0.0236333500103982	3.61684636160041	0.559302117467299	"Glutathione metabolism"
"indus"	"path:map00500"	"  75"	0.522487263420989	1.03708433307308	1	"Starch and sucrose metabolism"
"indus"	"path:map00511"	"  15"	0.758687801145717	0.718910226343118	1	"Other glycan degradation"
"indus"	"path:map00520"	" 120"	0.768261020189306	0.813771354476817	1	"Amino sugar and nucleotide sugar metabolism"
"indus"	"path:map00521"	"  12"	0.679241266864168	0.915357094631054	1	"Streptomycin biosynthesis"
"indus"	"path:map00523"	"  17"	0.194007981503414	2.16331521720491	1	"Polyketide sugar unit biosynthesis"
"indus"	"path:map00525"	"  11"	1	0	1	"Acarbose and validamycin biosynthesis"
"indus"	"path:map00531"	"   9"	0.192206370270131	2.88264170558653	1	"Glycosaminoglycan degradation"
"indus"	"path:map00540"	"  52"	0.703549620788338	0.838142269571229	1	"Lipopolysaccharide biosynthesis"
"indus"	"path:map00541"	"  52"	0.703549620788338	0.838142269571229	1	"O-Antigen nucleotide sugar biosynthesis"
"indus"	"path:map00542"	"   6"	1	0	1	"O-Antigen repeat unit biosynthesis"
"indus"	"path:map00543"	"  38"	0.453387487080684	1.18593471985861	1	"Exopolysaccharide biosynthesis"
"indus"	"path:map00550"	"  49"	0.99049949457047	0.208530517511009	1	"Peptidoglycan biosynthesis"
"indus"	"path:map00552"	"  18"	0.493130878569877	1.25959853882336	1	"Teichoic acid biosynthesis"
"indus"	"path:map00561"	"  34"	0.188527509811714	1.7421634243992	1	"Glycerolipid metabolism"
"indus"	"path:map00562"	"  27"	0.922802102108972	0.386354896632924	1	"Inositol phosphate metabolism"
"indus"	"path:map00564"	"  45"	0.589487409305091	0.982362582569305	1	"Glycerophospholipid metabolism"
"indus"	"path:map00565"	"   7"	1	0	1	"Ether lipid metabolism"
"indus"	"path:map00571"	"   8"	0.531307646645912	1.43924445062924	1	"Lipoarabinomannan (LAM) biosynthesis"
"indus"	"path:map00572"	"   5"	0.00638360912058935	15.1566096001284	0.237026182129709	"Arabinogalactan biosynthesis - Mycobacterium"
"indus"	"path:map00600"	"  18"	0.218250699580864	2.01881933655437	1	"Sphingolipid metabolism"
"indus"	"path:map00620"	"  88"	0.818742097347996	0.734298445823444	1	"Pyruvate metabolism"
"indus"	"path:map00621"	"   8"	0.531307646645912	1.43924445062924	1	"Dioxin degradation"
"indus"	"path:map00622"	"  12"	0.0872125355896167	3.36744538457363	0.979993492020167	"Xylene degradation"
"indus"	"path:map00623"	"  12"	1	0	1	"Toluene degradation"
"indus"	"path:map00624"	"   8"	1	0	1	"Polycyclic aromatic hydrocarbon degradation"
"indus"	"path:map00625"	"  16"	1	0	1	"Chloroalkane and chloroalkene degradation"
"indus"	"path:map00626"	"   6"	1	0	1	"Naphthalene degradation"
"indus"	"path:map00627"	"  24"	0.897331887966327	0.436959173989822	1	"Aminobenzoate degradation"
"indus"	"path:map00630"	"  69"	0.167132420933294	1.51806744519348	1	"Glyoxylate and dicarboxylate metabolism"
"indus"	"path:map00633"	"  15"	0.398429403605481	1.55095557124153	1	"Nitrotoluene degradation"
"indus"	"path:map00640"	"  62"	0.49346383443173	1.0797722097997	1	"Propanoate metabolism"
"indus"	"path:map00643"	"  10"	1	0	1	"Styrene degradation"
"indus"	"path:map00650"	"  71"	0.629320433561371	0.928880582074232	1	"Butanoate metabolism"
"indus"	"path:map00660"	"  17"	1	0	1	"C5-Branched dibasic acid metabolism"
"indus"	"path:map00670"	"  22"	1	0	1	"One carbon pool by folate"
"indus"	"path:map00680"	" 120"	0.996061146133258	0.342988628407111	1	"Methane metabolism"
"indus"	"path:map00710"	"  26"	0.695021793281378	0.838675077734017	1	"Carbon fixation in photosynthetic organisms"
"indus"	"path:map00720"	"  72"	0.90071576568155	0.589726700362004	1	"Carbon fixation pathways in prokaryotes"
"indus"	"path:map00730"	"  26"	1	0	1	"Thiamine metabolism"
"indus"	"path:map00740"	"  30"	1	0	1	"Riboflavin metabolism"
"indus"	"path:map00750"	"  15"	1	0	1	"Vitamin B6 metabolism"
"indus"	"path:map00760"	"  49"	0.657679961696449	0.894459920519125	1	"Nicotinate and nicotinamide metabolism"
"indus"	"path:map00770"	"  34"	0.825679903928869	0.628228854788033	1	"Pantothenate and CoA biosynthesis"
"indus"	"path:map00780"	"  19"	0.834921447036603	0.558788588660856	1	"Biotin metabolism"
"indus"	"path:map00790"	"  56"	0.967799790762992	0.370954392188504	1	"Folate biosynthesis"
"indus"	"path:map00791"	"   9"	0.192206370270131	2.88264170558653	1	"Atrazine degradation"
"indus"	"path:map00830"	"   8"	1	0	1	"Retinol metabolism"
"indus"	"path:map00860"	"  86"	4.86178184714458e-06	3.55255748926788	0.00138398723248716	"Porphyrin metabolism"
"indus"	"path:map00900"	"  32"	1	0	1	"Terpenoid backbone biosynthesis"
"indus"	"path:map00906"	"  16"	1	0	1	"Carotenoid biosynthesis"
"indus"	"path:map00910"	"  34"	0.960331710122878	0.304057300359108	1	"Nitrogen metabolism"
"indus"	"path:map00920"	"  70"	0.998722611655906	0.144567392219459	1	"Sulfur metabolism"
"indus"	"path:map00930"	"   9"	1	0	1	"Caprolactam degradation"
"indus"	"path:map00950"	"   8"	0.531307646645912	1.43924445062924	1	"Isoquinoline alkaloid biosynthesis"
"indus"	"path:map00960"	"   9"	1	0	1	"Tropane, piperidine and pyridine alkaloid biosynthesis"
"indus"	"path:map00970"	"  37"	1	0	1	"Aminoacyl-tRNA biosynthesis"
"indus"	"path:map00980"	"   7"	0.484712946369416	1.67934136990239	1	"Metabolism of xenobiotics by cytochrome P450"
"indus"	"path:map00982"	"   6"	1	0	1	"Drug metabolism - cytochrome P450"
"indus"	"path:map00983"	"  20"	1	0	1	"Drug metabolism - other enzymes"
"indus"	"path:map00997"	"   6"	1	0	1	"Biosynthesis of various other secondary metabolites; Including: Ditryptophenaline biosynthesis, Fumiquinazoline D biosynthesis, Paerucumarin biosynthesis, Staphyloferrin B biosynthesis, Cyclooctatin biosynthesis, Lovastatin biosynthesis, Grixazone biosynthesis, Staphyloferrin A biosynthesis, Ethynylserine biosynthesis, Aerobactin biosynthesis"
"indus"	"path:map00998"	"  13"	0.708267271891714	0.838940134660477	1	"Biosynthesis of various antibiotics; Including: Kanosamine biosynthesis, Aurachin biosynthesis, Bacilysin biosynthesis, Puromycin biosynthesis, Dapdiamides biosynthesis, Fosfomycin biosynthesis, Cremeomycin biosynthesis, Pentalenolactone biosynthesis, Terpentecin biosynthesis, Roseoflavin biosynthesis, Cycloserine biosynthesis"
"indus"	"path:map00999"	"   5"	1	0	1	"Biosynthesis of various plant secondary metabolites; Including: Crocin biosynthesis, Cannabidiol biosynthesis, Mugineic acid biosynthesis, Pentagalloylglucose biosynthesis, Benzoxazinoid biosynthesis, Gramine biosynthesis, Coumarin biosynthesis, Furanocoumarin biosynthesis, Hordatine biosynthesis, Podophyllotoxin biosynthesis"
"indus"	"path:map01051"	"   9"	1	0	1	"Biosynthesis of ansamycins"
"indus"	"path:map01052"	"   8"	0.531307646645912	1.43924445062924	1	"Type I polyketide structures"
"indus"	"path:map01053"	"  20"	0.849875189936623	0.529293485274215	1	"Biosynthesis of siderophore group nonribosomal peptides"
"indus"	"path:map01054"	"  19"	0.243065705362706	1.89245283294964	1	"Nonribosomal peptide structures"
"indus"	"path:map01055"	"   7"	0.484712946369416	1.67934136990239	1	"Biosynthesis of vancomycin group antibiotics"
"indus"	"path:map01059"	"   9"	1	0	1	"Biosynthesis of enediyne antibiotics"
"indus"	"path:map01100"	"2025"	0.956959744036373	0.853912072256976	1	"Metabolic pathways"
"indus"	"path:map01110"	" 687"	0.99791158959153	0.647638894228032	1	"Biosynthesis of secondary metabolites"
"indus"	"path:map01120"	" 610"	0.996740961194269	0.647098436778642	1	"Microbial metabolism in diverse environments"
"indus"	"path:map01200"	" 225"	0.875533603979231	0.764816817908714	1	"Carbon metabolism"
"indus"	"path:map01210"	"  47"	0.624563015427905	0.936368414745162	1	"2-Oxocarboxylic acid metabolism"
"indus"	"path:map01212"	"  30"	0.768243329998644	0.718446946865218	1	"Fatty acid metabolism"
"indus"	"path:map01220"	"  57"	0.899455614340998	0.557330144880187	1	"Degradation of aromatic compounds"
"indus"	"path:map01230"	" 190"	0.99966043373689	0.321756057330038	1	"Biosynthesis of amino acids"
"indus"	"path:map01232"	"  91"	0.999829381627116	0.110453153166616	1	"Nucleotide metabolism"
"indus"	"path:map01240"	" 271"	0.190321767841241	1.21704529266984	1	"Biosynthesis of cofactors"
"indus"	"path:map01250"	" 114"	0.713290794707192	0.86113223497539	1	"Biosynthesis of nucleotide sugars"
"indus"	"path:map01501"	"  50"	0.295369454448009	1.37685380279449	1	"beta-Lactam resistance"
"indus"	"path:map01502"	"  21"	0.115237282276482	2.37793404861658	1	"Vancomycin resistance"
"indus"	"path:map01503"	"  38"	0.680152389464154	0.862505765268641	1	"Cationic antimicrobial peptide (CAMP) resistance"
"indus"	"path:map01523"	"   8"	1	0	1	"Antifolate resistance"
"indus"	"path:map01524"	"   5"	1	0	1	"Platinum drug resistance"
"indus"	"path:map02010"	" 377"	0.0870471780096873	1.28188139595165	0.979993492020167	"ABC transporters"
"indus"	"path:map02020"	" 352"	0.00221461555819721	1.64021686608773	0.118205105418776	"Two-component system"
"indus"	"path:map02024"	" 150"	0.129182106650715	1.38448054670959	1	"Quorum sensing"
"indus"	"path:map02025"	"  64"	0.0268040480024192	2.10975174015959	0.559302117467299	"Biofilm formation - Pseudomonas aeruginosa"
