"clade"	"n_host"	"n_genomes.x"	"tree_permut"	"rf_p_mean"	"rf_p_b01"	"rf_p_b005"	"hommola_p_mean"	"hommola_p_b01"	"hommola_p_b005"	"hommola_p_alltip"	"n_genomes.y"	"n_clusters"	"tot_host"	"tot_hostn2"	"tot_hostgroups"	"HsG"	"Ptver"	"HsA2"	"Gberingei"	"HsA1"	"Ggorilla"	"Ptschw"	"Ppan"	"Pttrog"	"HsUHGG"	"HsD"	"n_phy"	"n_cla"	"n_ord"	"n_fam"	"n_gen"	"n_spe"	"tax_cons"	"hash"
"f__UBA660_subtree_108"	4	5	999	1	1	1	0.65991991991992	1	1	NA	5	5	4	1	3	0	1	0	1	0	1	0	0	0	2	0	1	1	1	1	1	5	"g__CAG-1000"	"cd4bb508e15649bbbbc6bfe5ab70732b"
"f__Bacteroidaceae_subtree_120"	4	17	999	0.832776776776777	1	1	0.662590590590591	1	1	NA	17	17	4	3	2	2	2	1	0	2	0	1	0	2	6	1	1	1	1	1	1	15	"g__Prevotella"	"6a8eada7459bd5cc40b88f431e9bccee"
"f__W3P20-009_subtree_7"	4	4	999	1	1	1	0.667740740740741	1	1	NA	4	4	4	NA	2	0	1	0	0	0	1	1	0	1	0	0	1	1	1	1	1	3	"g__W3P20-009"	"19d3b5c5beb9dff52e48cb3848e1dde6"
"f__CAG-272_subtree_63"	4	5	999	1	1	1	0.668143143143143	1	1	NA	5	5	4	1	3	0	0	1	1	1	1	1	0	0	0	0	1	1	1	1	1	3	"g__CAG-448"	"09b4d8bd02bcbfc635a6f0112cf12b23"
"f__Staphylococcaceae_subtree_5"	4	14	999	0.938416416416416	1	1	0.669536536536537	1	1	NA	14	14	4	1	3	0	0	0	1	0	1	0	1	0	11	0	1	1	1	1	1	14	"g__Staphylococcus"	"c7cbc3551196c7c01e3d232a7e61c7e1"
"f__CAG-977_subtree_8"	4	7	999	1	1	1	0.688960960960961	1	1	NA	7	7	4	1	3	0	1	0	1	0	0	1	0	0	4	0	1	1	1	1	1	5	"g__UBA11549"	"8588531fa95a2e69be9a920ea3037300"
"f__Lachnospiraceae_subtree_327"	6	12	999	0.934700700700701	1	1	0.702788788788789	1	1	NA	12	12	6	3	3	0	2	1	0	1	1	1	1	2	3	0	1	1	1	1	1	10	"g__Agathobacter"	"993665e619e492c176f2c756315c1688"
"f__Ruminococcaceae_subtree_62"	5	23	999	1	1	1	0.731602602602603	1	1	NA	23	23	5	2	3	1	3	0	1	0	1	0	1	0	15	1	1	1	1	1	1	21	"g__Gemmiger"	"c8bb1184e238254249330c183c77814b"
"f__CAG-826_subtree_46"	4	4	999	1	1	1	0.791487487487488	1	1	NA	4	4	4	NA	2	0	1	0	1	0	0	1	0	1	0	0	1	1	1	1	1	4	"g__Enteromonas"	"dc8212b6bd66a1c75d8a34a92f8b3623"
"f__Lachnospiraceae_subtree_335"	4	4	999	1	1	1	0.833396396396396	1	1	NA	4	4	4	NA	3	0	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	2	"g__Agathobacter"	"34146f55bdeb4fb3b5e1818652954494"
"f__Treponemataceae_subtree_4"	5	5	999	1	1	1	0.84126026026026	1	1	NA	5	5	5	NA	3	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	5	"g__Treponema_D"	"6be376dd75b94b0c702b09fd131393b2"
"f__Lachnospiraceae_subtree_473"	4	4	999	0.334449449449449	1	1	0.874648648648649	1	1	NA	4	4	4	NA	3	0	1	0	0	0	1	1	0	0	1	0	1	1	1	1	1	4	"g__CAG-95"	"a56d0f41eba1d5056d9e731d41ac9c4f"
"f__Oscillospiraceae_subtree_279"	4	4	999	1	1	1	0.874962962962963	1	1	NA	4	4	4	NA	2	0	1	0	0	0	0	1	1	0	1	0	1	1	1	1	1	3	"g__Limivicinus"	"09e82106f6bf0ed3ffff5d516eaff796"
"f__Lachnospiraceae_subtree_576"	5	5	999	1	1	1	1	1	1	NA	5	5	5	NA	3	0	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	4	"g__CAG-127"	"1fa623c78524634549d72ac5ca768a25"
"f__Lachnospiraceae_subtree_577"	4	4	999	1	1	1	1	1	1	NA	4	4	4	NA	2	0	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	3	"g__CAG-127"	"f06818d1ac4b9563184e62c136af8277"
